date,fournisseur,description,categorie,ligne_tp80,ligne_t2125,montant_avant_taxes,tps,tvq,total_paye,taux_deductibilite,montant_deductible
2026-02-02,Couche-Tard #1185,Essence rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©guliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re 17.254L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,30,7.5
2026-02-24,Esso Couche-Tard Brossard,Essence ordinaire 13.08L,Essence/carburant,5010,9281,20.0,0.87,1.74,20.0,30,6.0
2026-03-16,Shell CÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ´te-Vertu,Essence sans-plomb (marquÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©),Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,30,7.5
2026-03-31,Couche-Tard #1215 Brossard,Essence ordinaire 13.027L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,30,7.5
2026-04-02,Couche-Tard #1215 Brossard,Essence ordinaire 12.696L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,80,20.0
2026-04-06,Petro-Canada Notre-Dame O,Essence ordinaire 12.633L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,80,20.0
2026-04-09,Couche-Tard #1215 Brossard,Essence ordinaire 9.906L,Essence/carburant,5010,9281,20.0,0.87,1.74,20.0,80,16.0
2026-04-14,Petro-Canada Notre-Dame O,Essence ordinaire 13.304L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,80,20.0
2026-04-14,Couche-Tard #1215 Brossard,Essence ordinaire 10.758L,Essence/carburant,5010,9281,20.0,0.87,1.74,20.0,80,16.0
2026-04-23,Couche-Tard #1215 Brossard,Essence rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©guliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re 13.669L,Essence/carburant,5010,9281,25.0,1.09,2.17,25.0,80,20.0
2026-02-02,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 333),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-02-17,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 322),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-02-24,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 330),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
2026-03-03,Tim Hortons #104393 St-Hubert,Timbits rÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©union ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©quipe (cmd 327),Repas d'affaires (50%),5900,8523,5.29,0.22,0.43,5.94,50,2.65
