Horodatage,Client,Facture,PÃ©riode,Action,Description,Heures,Date tÃ¢che,DÃ©tail
"2026-04-25 17 h 35","Bisson Expert","Facture 6","16â30 Avri. 2026","MODIFICATION","Createt 4","","2026-04-25","desc: 'Createt ' -> 'Createt 4'"
"2026-04-25 17 h 35","Bisson Expert","Facture 6","16â30 Avri. 2026","AJOUT","Createt 4","1","2026-04-25",""
"2026-04-25 17 h 36","Bisson Expert","Facture 6","16â30 Avri. 2026","AJOUT","Create 5 ","1","2026-04-25",""
"2026-04-25 17 h 50","Bisson Expert","Facture 1","1â15 FÃ©vr. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 02-15-2026 - Invoice 1.pdf","11.5","25 avril 2026","1Â 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 2","16â28 FÃ©vr. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 02-28-2026 - Invoice 2.pdf","11.5","25 avril 2026","1Â 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 3","1â15 Mars. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 03-15-2026 - Invoice 3.pdf","21.5","25 avril 2026","2Â 150,00 $"
"2026-04-25 17 h 50","Bisson Expert","Facture 4","16â31 Mars. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 03-31-2026 - Invoice 4.pdf","26.25","25 avril 2026","2Â 625,00 $"
"2026-04-25 18 h 11","Bisson Expert","Facture 1","1â15 FÃ©vr. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 02-15-2026 - Invoice 1.pdf","11.5","25 avril 2026","1150"
"2026-04-25 18 h 12","Bisson Expert","Facture 2","16â28 FÃ©vr. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 02-28-2026 - Invoice 2.pdf","11.5","25 avril 2026","1150"
"2026-04-25 18 h 12","Bisson Expert","Facture 3","1â15 Mars. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 03-15-2026 - Invoice 3.pdf","21.5","25 avril 2026","2150"
"2026-04-25 18 h 12","Bisson Expert","Facture 4","16â31 Mars. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 03-31-2026 - Invoice 4.pdf","26.25","25 avril 2026","2625"
"2026-04-25 18 h 12","Bisson Expert","Facture 5","1â15 Avri. 2026","FACTURE GÃNÃRÃE","Bisson Expert - 04-15-2026 - Invoice 5.pdf","38.25","25 avril 2026","3825"
2026-04-27T13:28:03.682Z,ADDED,Receipt-2647-4887-3797 (1).pdf,bisson-expert
"2026-04-27 10 h 13","Bisson Expert","Facture 6","16–30 Avri. 2026","AJOUT","","","2026-04-27",""
